
═══════════════════════════════════════════════
VIDEO SUMMARY
═══════════════════════════════════════════════
Video length             : 9.90 s
Frames processed         : 297
Average output FPS       : 9.49

Average pose extraction  : 0.0892 s/frame

Pose failures            : 172 / 297 (57.91%)
═══════════════════════════════════════════════



═════════════════════════════════════════════════════════════════════════════════════════
                                         RUN LOG                                       
═════════════════════════════════════════════════════════════════════════════════════════
  downloads / prior check                                           0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  model load | pose estimator [multiHMR_896_L]  (+1344 MB VRAM)     4.846s  [█░░░░░░░░░░░░░░░░░░░]   3.3%
  render  | apply driving pose to avatar (animation_infer)          0.019s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00005 | write to video                                      0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.086s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.092s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)          0.016s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00006 | write to video                                      0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.087s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.093s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)          0.017s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00007 | write to video                                      0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.089s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.095s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)          0.018s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00008 | write to video                                      0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.087s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.093s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)          0.017s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00009 | write to video                                      0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.088s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.094s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)          0.017s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00010 | write to video                                      0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.085s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.091s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)          0.017s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00011 | write to video                                      0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.087s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.093s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)          0.017s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00012 | write to video                                      0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.089s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.095s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)          0.023s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00013 | write to video                                      0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
